Tent Type,Size Group,Variant,Size,Seated,Cocktail,Cinema,Surface,Coating,Weight,Packed Size,Colours
Stretch,21 Meter,21x30,21×30 meter,252 persons,420 Persons,630 Persons,630 m²,single coated,473 kg,75x100x150cm,Sand / Platinum Grey / Taupe / Black / Red / White
Stretch,Specials,Custom,Made to measure,Variable,Variable,Variable,Tailored,Tailored,Tailored,Tailored,Sand / Platinum Grey / Taupe / Black / Red / White
Sailcloth,6 Meter,6x6,6×6 meter,10 persons,16 Persons,23 Persons,23 m²,coated,10.8kg,50x50x100cm,Ivory
Sailcloth,6 Meter,6x12,6×12 meter,24 persons,38 Persons,54 Persons,46 m²,coated,18kg,55x55x120cm,Ivory
Sailcloth,6 Meter,6x18,6×18 meter,40 persons,64 Persons,90 Persons,69 m²,coated,26kg,60x60x130cm,Ivory
Sailcloth,6 Meter,6x24,6×24 meter,56 persons,90 Persons,128 Persons,92 m²,coated,34kg,60x60x140cm,Ivory
Sailcloth,6 Meter,6x30,6×30 meter,72 persons,115 Persons,162 Persons,115 m²,coated,42kg,60x60x150cm,Ivory
Sailcloth,8 Meter,8x8,8×8 meter,20 persons,32 Persons,45 Persons,40 m²,coated,16kg,55x55x120cm,Ivory
Sailcloth,8 Meter,8x16,8×16 meter,46 persons,72 Persons,100 Persons,80 m²,coated,30kg,60x60x140cm,Ivory
Sailcloth,8 Meter,8x24,8×24 meter,72 persons,115 Persons,160 Persons,120 m²,coated,46kg,65x65x150cm,Ivory
Sailcloth,8 Meter,8x32,8×32 meter,98 persons,155 Persons,220 Persons,160 m²,coated,60kg,70x70x160cm,Ivory
Sailcloth,10 meter,10x10,10×10 meter,35 persons,55 Persons,78 Persons,63 m²,coated,24kg,60x60x140cm,Ivory
Sailcloth,10 meter,10x20,10×20 meter,80 persons,128 Persons,180 Persons,126 m²,coated,46kg,65x65x150cm,Ivory
Sailcloth,10 meter,10x30,10×30 meter,125 persons,200 Persons,280 Persons,188 m²,coated,68kg,70x70x160cm,Ivory
Sailcloth,12 Meter,12x12,12×12 meter,50 persons,80 Persons,115 Persons,90 m²,coated,34kg,65x65x150cm,Ivory
Sailcloth,12 Meter,12x24,12×24 meter,115 persons,184 Persons,260 Persons,180 m²,coated,64kg,70x70x160cm,Ivory
Sailcloth,12 Meter,12x36,12×36 meter,180 persons,290 Persons,405 Persons,270 m²,coated,95kg,75x75x170cm,Ivory
Sailcloth,14 Meter,14x14,14×14 meter,70 persons,110 Persons,160 Persons,126 m²,coated,48kg,70x70x160cm,Ivory
Sailcloth,14 Meter,14x28,14×28 meter,160 persons,255 Persons,360 Persons,252 m²,coated,90kg,75x75x170cm,Ivory
Sailcloth,14 Meter,14x42,14×42 meter,250 persons,400 Persons,560 Persons,378 m²,coated,135kg,80x80x180cm,Ivory
Sailcloth,20 Meter,20x20,20×20 meter,134 persons,224 Persons,335 Persons,335 m²,coated,120kg,75x100x150cm,Ivory
Sailcloth,20 Meter,20x26,20×26 meter,182 persons,304 Persons,455 Persons,455 m²,coated,156kg,50x75x150cm,Ivory
Sailcloth,20 Meter,20x32,20×32 meter,230 persons,384 Persons,575 Persons,575 m²,coated,192kg,75x100x150cm,Ivory
Sailcloth,20 Meter,20x38,20×38 meter,278 persons,464 Persons,695 Persons,695 m²,coated,228kg,75x100x150cm,Ivory
